mandal_name,district,lat,long
Settur,Anantapuram,14.8000,77.1667
Beerangi Kothakota,Annamayya,13.9167,78.5833
Chowdepalle,Annamayya,13.8833,78.7833
Kurabalakota,Annamayya,13.8667,78.6833
Madanapalle,Annamayya,13.5500,78.5017
Mulakalacheruvu,Annamayya,13.8833,78.5167
Nimmanapalle,Annamayya,13.9167,78.7000
Peddamandyam,Annamayya,13.9333,78.6833
Peddathippasamudram,Annamayya,13.9667,78.6500
Punganur,Annamayya,13.3667,78.5833
Ramasamudram,Annamayya,13.9500,78.7667
Thamballapalle,Annamayya,13.8333,78.8167
Gurramkonda,Annamayya,13.7833,78.5500
Kalakada,Annamayya,13.6667,78.5667
Kalikiri,Annamayya,13.6500,78.9500
Kambhamvaripalle,Annamayya,13.8667,78.7500
Pileru,Annamayya,13.6500,78.9167
Sodam,Annamayya,13.5500,78.8833
Somala,Annamayya,13.6500,79.0167
Vayalpad,Annamayya,13.8333,78.6333
Chinnamandyam,Annamayya,14.0667,78.7667
Galiveedu,Annamayya,14.1000,78.9167
Lakkireddipalli,Annamayya,14.0000,78.8167
Ramapuram,Annamayya,14.1500,78.9667
Rayachoti,Annamayya,14.0500,78.7500
Sambepalli,Annamayya,14.0000,78.9667
Bapatla,Bapatla,15.9060,80.4672
Karlapalem,Bapatla,15.8500,80.5167
Martur,Bapatla,15.7500,80.2000
Parchur,Bapatla,15.8333,80.3167
Pittalavanipalem,Bapatla,15.7500,80.4833
Yeddanapudi,Bapatla,15.8833,80.4333
Chinaganjam,Bapatla,15.7167,80.3500
Chirala,Bapatla,15.8333,80.3500
Inkollu,Bapatla,15.9500,80.2333
Karamchedu,Bapatla,15.9167,80.3500
Vetapalem,Bapatla,15.7833,80.3000
Amruthalur,Bapatla,16.2500,80.3333
Bhattiprolu,Bapatla,16.1000,80.6667
Cherukupalle,Bapatla,16.2167,80.4167
Kolluru,Bapatla,16.3000,80.5500
Nagaram,Bapatla,16.2167,80.5167
Nizampatnam,Bapatla,15.9000,80.6167
Repalle,Bapatla,16.0167,80.8167
Tsundur,Bapatla,16.2833,80.6333
Vemuru,Bapatla,16.2333,80.6167
Bangarupalem,Chittoor,13.5000,79.3833
Chittoor,Chittoor,13.2167,79.1000
Chittoor Urban,Chittoor,13.2167,79.1000
Gangadhara Nellore,Chittoor,13.4167,79.3000
Gudipala,Chittoor,13.4500,79.2833
Irala,Chittoor,13.4833,79.1833
Penumuru,Chittoor,13.3500,79.2667
Pulicherla,Chittoor,13.3667,79.4500
Puthalapattu,Chittoor,13.4667,79.4167
Rompicherla,Chittoor,13.5167,79.2667
Sri Rangaraja Puram,Chittoor,13.5667,79.1833
Thavanampalle,Chittoor,13.5000,79.1333
Vedurukuppam,Chittoor,13.4333,79.5333
Yadamarri,Chittoor,13.2833,79.3167
Kuppam,Chittoor,12.7500,78.3833
Ramakuppam,Chittoor,12.8333,78.4833
Santhipuram,Chittoor,12.9500,78.5500
Gudipalle,Chittoor,13.1833,79.6167
Nagari,Chittoor,13.3167,79.5833
Nindra,Chittoor,13.2333,79.6167
Palasamudram,Chittoor,13.3667,79.5000
Vijayapuram,Chittoor,13.4000,79.6333
Karvetinagar,Chittoor,13.3833,79.6000
Baireddipalle,Chittoor,13.8667,78.9667
Gangavaram,Chittoor,13.7000,79.0833
Palamaner,Chittoor,13.2000,78.7500
Peddapanjani,Chittoor,13.4500,79.0000
Venkatagirikota,Chittoor,13.4167,78.9667
Allavaram,Dr. B. R. Ambedkar Konaseema,16.5500,82.0667
Amalapuram,Dr. B. R. Ambedkar Konaseema,16.5795,82.0067
I. Polavaram,Dr. B. R. Ambedkar Konaseema,16.5833,82.1167
Katrenikona,Dr. B. R. Ambedkar Konaseema,16.5333,82.1833
Malikipuram,Dr. B. R. Ambedkar Konaseema,16.7833,81.9500
Mamidikuduru,Dr. B. R. Ambedkar Konaseema,16.5667,81.9333
Mummidivaram,Dr. B. R. Ambedkar Konaseema,16.6667,82.1167
Razole,Dr. B. R. Ambedkar Konaseema,16.4833,81.8333
Sakhinetipalle,Dr. B. R. Ambedkar Konaseema,16.5500,81.8833
Uppalaguptam,Dr. B. R. Ambedkar Konaseema,16.4667,82.2500
Ainavilli,Dr. B. R. Ambedkar Konaseema,16.7167,82.0500
Alamuru,Dr. B. R. Ambedkar Konaseema,16.8167,82.0000
Ambajipeta,Dr. B. R. Ambedkar Konaseema,16.7333,81.8833
Atreyapuram,Dr. B. R. Ambedkar Konaseema,16.8333,81.9167
Kothapeta,Dr. B. R. Ambedkar Konaseema,16.7167,81.9333
P. Gannavaram,Dr. B. R. Ambedkar Konaseema,16.7500,81.9833
Ravulapalem,Dr. B. R. Ambedkar Konaseema,16.8000,81.8333
K. Gangavaram,Dr. B. R. Ambedkar Konaseema,16.8333,81.8833
Ramachandrapuram,Dr. B. R. Ambedkar Konaseema,16.8333,81.7667
Chagallu,East Godavari,17.0167,81.4667
Devarapalle,East Godavari,17.1167,81.5833
Gopalapuram,East Godavari,17.0667,81.6000
Kovvur,East Godavari,17.0167,81.7333
Nallajerla,East Godavari,17.0500,81.5333
Nidadavole,East Godavari,17.0583,81.6717
Peravali,East Godavari,17.0167,81.8000
Tallapudi,East Godavari,17.0833,81.6167
Undrajavaram,East Godavari,17.0500,81.7167
Anaparthi,East Godavari,17.0833,82.0667
Biccavolu,East Godavari,17.1333,82.0833
Gokavaram,East Godavari,17.2833,82.1167
Kadiam,East Godavari,17.0667,82.0833
Kapileswarapuram,East Godavari,17.2167,82.2333
Korukonda,East Godavari,17.2667,82.3000
Mandapeta,East Godavari,16.8667,81.9333
Rajahmundry Rural,East Godavari,17.0000,81.8167
Rajahmundry Urban,East Godavari,17.0005,81.8040
Rajanagaram,East Godavari,17.0833,81.9167
Rangampeta,East Godavari,17.0000,82.0167
Rayavaram,East Godavari,17.0833,82.1167
Seethanagaram,East Godavari,17.1833,82.0667
Bhimadole,Eluru,16.9167,81.3667
Denduluru,Eluru,17.0000,81.3333
Eluru,Eluru,16.7167,81.0967
Kaikalur,Eluru,16.5500,81.2167
Kalidindi,Eluru,16.4667,81.2167
Mandavalli,Eluru,16.7833,81.2167
Mudinepalle,Eluru,16.8000,81.2500
Nidamarru,Eluru,16.7167,81.1333
Pedapadu,Eluru,16.8333,81.2500
Pedavegi,Eluru,16.9833,80.9500
Unguturu,Eluru,16.8833,81.2167
Buttayagudem,Eluru,17.2667,81.3000
Dwaraka Tirumala,Eluru,17.2833,81.1667
Jangareddygudem,Eluru,17.1833,81.3000
Jeelugu Milli,Eluru,17.3167,81.3333
Kamavarapukota,Eluru,17.0500,81.1833
Koyyalagudem,Eluru,17.1333,81.1667
Kukunoor,Eluru,17.3500,81.2833
Polavaram,Eluru,17.2500,81.6500
T. Narasapuram,Eluru,16.5833,81.7000
Velairpadu,Eluru,17.3500,81.0000
Agiripalli,Eluru,16.9167,80.8833
Chatrai,Eluru,16.8833,80.8833
Chintalapudi,Eluru,17.0667,80.9833
Lingapalem,Eluru,16.9500,80.9500
Musunuru,Eluru,16.8167,80.7833
Nuzvid,Eluru,16.7833,80.8500
Guntur East,Guntur,16.3000,80.4500
Guntur West,Guntur,16.3008,80.4428
Medikonduru,Guntur,16.2500,80.3167
Pedakakani,Guntur,16.1833,80.5167
Pedanandipadu,Guntur,16.4000,80.3167
Phirangipuram,Guntur,16.4500,80.2500
Prathipadu,Guntur,16.4167,80.5167
Tadikonda,Guntur,16.3167,80.3833
Thullur,Guntur,16.3667,80.5167
Vatticherukuru,Guntur,16.2500,80.4667
Chebrolu,Guntur,16.2833,80.5500
Duggirala,Guntur,16.2833,80.5833
Kakumanu,Guntur,16.3500,80.2500
Kollipara,Guntur,16.3000,80.5833
Mangalagiri,Guntur,16.4333,80.5583
Ponnur,Guntur,16.0667,80.5500
Tadepalle,Guntur,16.4500,80.6000
Tenali,Guntur,16.2400,80.6350
Gollaprolu,Kakinada,17.2333,82.2500
Kajuluru,Kakinada,17.1500,82.2000
Kakinada Rural,Kakinada,16.9500,82.2333
Kakinada Urban,Kakinada,16.9891,82.2475
Karapa,Kakinada,17.1167,82.2000
Kothapalle,Kakinada,17.2167,82.3167
Pedapudi,Kakinada,17.1500,82.3167
Pithapuram,Kakinada,17.1167,82.2533
Thallarevu,Kakinada,16.7833,82.2833
Gandepalle,Kakinada,17.2833,82.1833
Jaggampeta,Kakinada,17.1833,82.4000
Kirlampudi,Kakinada,17.2167,82.4833
Kotananduru,Kakinada,17.2833,82.2500
Peddapuram,Kakinada,17.0783,82.1317
Prathipadu,Kakinada,17.2167,82.1500
Rowthulapudi,Kakinada,17.2500,82.2833
Samalkota,Kakinada,17.0500,82.1833
Sankhavaram,Kakinada,17.2833,82.4167
Thondangi,Kakinada,17.2500,82.3667
Tuni,Kakinada,17.3500,82.5433
Yeleswaram,Kakinada,17.3500,82.4167
Bapulapadu,Krishna,16.5833,81.0167
Gannavaram,Krishna,16.5333,80.8000
Gudivada,Krishna,16.4333,80.9917
Gudlavalleru,Krishna,16.4000,81.0333
Nandivada,Krishna,16.4833,81.0333
Pedaparupudi,Krishna,16.4500,80.8833
Unguturu,Krishna,16.4000,81.1333
Avanigadda,Krishna,16.0267,80.9200
Bantumilli,Krishna,16.3000,81.3333
Challapalli,Krishna,16.1833,81.1167
Ghantasala,Krishna,16.2167,81.0333
Guduru,Krishna,16.3167,81.3667
Koduru,Krishna,16.2167,81.2500
Kruthivennu,Krishna,16.3000,81.4000
Machilipatnam,Krishna,16.1878,81.1380
Mopidevi,Krishna,16.1500,81.2333
Nagayalanka,Krishna,15.9333,80.8333
Pedana,Krishna,16.2667,81.1667
Kankipadu,Krishna,16.4333,80.7500
Movva,Krishna,16.4833,80.9833
Pamarru,Krishna,16.3500,80.9833
Pamidimukkala,Krishna,16.4000,80.8500
Penamaluru,Krishna,16.4333,80.6333
Thotlavalluru,Krishna,16.4667,80.8000
Vuyyuru,Krishna,16.3500,80.8500
Adoni Urban,Kurnool,15.6333,77.2667
Adoni Rural,Kurnool,15.6333,77.2667
Gonegandla,Kurnool,15.5167,77.4167
Holagunda,Kurnool,15.5833,77.1000
Kosigi,Kurnool,15.8500,77.2500
Kowthalam,Kurnool,15.8333,77.7833
Mantralayam,Kurnool,15.3833,77.6667
Nandavaram,Kurnool,15.6833,77.4500
Pedda Kadubur,Kurnool,15.4667,77.2500
Yemmiganur,Kurnool,15.7167,77.4667
C. Belagal,Kurnool,15.7333,78.0167
Gudur,Kurnool,15.7833,78.1000
Kallur,Kurnool,15.6667,78.1500
Kodumur,Kurnool,15.6833,77.8167
Kurnool Urban,Kurnool,15.8289,78.0373
Kurnool Rural,Kurnool,15.8289,78.0373
Orvakal,Kurnool,15.7167,78.0167
Veldurthi,Kurnool,15.7000,77.8833
Alur,Kurnool,15.4000,77.9167
Aspari,Kurnool,15.3333,77.9000
Chippagiri,Kurnool,15.5833,77.8667
Devanakonda,Kurnool,15.4333,77.5167
Halaharvi,Kurnool,15.4333,77.9000
Krishnagiri,Kurnool,15.5000,77.8333
Maddikera East,Kurnool,15.5500,77.7167
Pattikonda,Kurnool,15.3833,77.8167
Tuggali,Kurnool,15.4667,77.8000
Chandra Sekhara Puram,Markapuram,15.3167,79.3667
Hanumanthuni Padu,Markapuram,15.2500,79.4167
Kanigiri,Markapuram,15.4000,79.5167
Pamur,Markapuram,15.3167,79.6667
Pedacherlo Palle,Markapuram,15.2833,79.5500
Veligandla,Markapuram,15.4667,79.5500
Ardhaveedu,Markapuram,15.2833,79.1333
Bestawaripeta,Markapuram,15.2500,79.2167
Cumbum,Markapuram,15.5767,79.1050
Dornala,Markapuram,15.4667,79.0000
Giddalur,Markapuram,15.3750,79.0333
Konakanamitla,Markapuram,15.4167,79.2333
Komarolu,Markapuram,15.2167,79.2833
Markapuram,Markapuram,15.7333,79.2717
Peda Araveedu,Markapuram,15.2333,79.0833
Pullalacheruvu,Markapuram,15.5167,79.1833
Podili,Markapuram,15.6333,79.5667
Racherla,Markapuram,15.5167,79.2167
Tarlupadu,Markapuram,15.6500,79.4000
Tripuranthakam,Markapuram,15.6167,79.3000
Yerragondapalem,Markapuram,15.3667,79.0500
Atmakur,Nandyal,15.8667,78.5833
Bandi Atmakur,Nandyal,15.7167,78.5000
Jupadu Bungalow,Nandyal,15.6167,78.6833
Kothapalle,Nandyal,15.6000,78.7333
Midthuru,Nandyal,15.5000,78.6333
Nandikotkur,Nandyal,15.8500,78.4167
Pagidyala,Nandyal,15.8833,78.5167
Pamulapadu,Nandyal,15.6833,78.5667
Srisailam,Nandyal,16.0833,78.8833
Velgodu,Nandyal,15.9333,78.5667
Banaganapalle,Nandyal,15.3167,78.2333
Koilkuntla,Nandyal,15.2333,78.3167
Kolimigundla,Nandyal,15.1167,78.3500
Owk,Nandyal,15.4000,78.4167
Sanjamala,Nandyal,15.2167,78.3667
Bethamcherla,Nandyal,15.4500,78.1500
Dhone,Nandyal,15.3833,77.8667
Peapally,Nandyal,15.4667,78.1667
Allagadda,Nandyal,15.1333,78.5000
Chagalamarri,Nandyal,15.2833,78.5167
Dornipadu,Nandyal,15.3667,78.5833
Gadivemula,Nandyal,15.2167,78.7167
Gospadu,Nandyal,15.2667,78.5500
Mahanandi,Nandyal,15.4667,78.5833
Nandyal Rural,Nandyal,15.4783,78.4833
Nandyal Urban,Nandyal,15.4783,78.4833
Panyam,Nandyal,15.3667,78.4500
Rudravaram,Nandyal,15.5333,78.6833
Sirivella,Nandyal,15.0833,78.4667
Uyyalawada,Nandyal,15.1667,78.3833
Chandarlapadu,NTR,16.7333,80.6333
Jaggayyapeta,NTR,16.8922,80.0983
Kanchikacherla,NTR,16.6167,80.4000
Nandigama,NTR,16.7833,80.2833
Penuganchiprolu,NTR,16.9333,80.0833
Vatsavai,NTR,17.0333,80.7167
Veerullapadu,NTR,16.8333,80.5000
A. Konduru,NTR,16.7167,80.5833
Gampalagudem,NTR,17.1000,81.0000
Reddigudem,NTR,17.0500,80.9667
Tiruvuru,NTR,17.1000,80.6167
Vissannapeta,NTR,17.0667,80.8500
G. Konduru,NTR,16.5500,80.7333
Ibrahimpatnam,NTR,16.5500,80.6667
Mylavaram,NTR,16.9167,80.6167
Vijayawada Rural,NTR,16.5167,80.6333
Vijayawada North,NTR,16.5300,80.6200
Vijayawada Central,NTR,16.5062,80.6480
Vijayawada East,NTR,16.5167,80.6500
Vijayawada West,NTR,16.5000,80.6200
Dachepalle,Palnadu,16.4833,79.7500
Durgi,Palnadu,16.5500,79.7167
Gurazala,Palnadu,16.5167,79.5833
Karempudi,Palnadu,16.4000,79.7333
Macherla,Palnadu,16.4733,79.4383
Machavaram,Palnadu,16.5500,79.7833
Piduguralla,Palnadu,16.4833,79.9167
Rentachintala,Palnadu,16.5500,79.5833
Veldurthi,Palnadu,16.4667,79.7167
Bollapalle,Palnadu,16.3333,79.8333
Chilakaluripet,Palnadu,16.0883,80.1650
Edlapadu,Palnadu,16.3500,79.9500
Ipuru,Palnadu,16.3000,79.9167
Nadendla,Palnadu,16.3500,79.8333
Narasaraopet,Palnadu,16.2333,79.9000
Nuzendla,Palnadu,16.2500,79.8333
Rompicherla,Palnadu,16.3667,80.0167
Savalyapuram,Palnadu,16.3167,79.8000
Vinukonda,Palnadu,16.0500,79.7333
Amaravathi,Palnadu,16.5783,80.3583
Atchampet,Palnadu,16.3500,79.8000
Bellamkonda,Palnadu,16.3833,79.8167
Krosuru,Palnadu,16.3333,80.3333
Muppalla,Palnadu,16.4333,79.9833
Nekarikallu,Palnadu,16.3167,79.7333
Pedakurapadu,Palnadu,16.3000,80.0500
Rajupalem,Palnadu,16.3333,79.9167
Sattenapalle,Palnadu,16.3917,80.1517
Bhamini,Parvathipuram Manyam,18.6833,83.5000
Gummalakshmipuram,Parvathipuram Manyam,18.6167,83.5833
Jiyyammavalasa,Parvathipuram Manyam,18.6333,83.6500
Kurupam,Parvathipuram Manyam,18.8167,83.5333
Palakonda,Parvathipuram Manyam,18.6167,83.7667
Seethampeta,Parvathipuram Manyam,18.8167,83.6667
Veeraghattam,Parvathipuram Manyam,18.6333,83.6000
Balijipeta,Parvathipuram Manyam,18.5500,83.5333
Garugubilli,Parvathipuram Manyam,18.7667,83.7500
Komarada,Parvathipuram Manyam,18.6167,83.4167
Makkuva,Parvathipuram Manyam,18.4833,83.3833
Pachipenta,Parvathipuram Manyam,18.5500,83.6000
Parvathipuram,Parvathipuram Manyam,18.7783,83.4267
Salur,Parvathipuram Manyam,18.5333,83.2167
Seethanagaram,Parvathipuram Manyam,18.5667,83.3167
Chintur,Polavaram,17.4167,81.5500
Etapaka,Polavaram,17.5167,81.5333
Kunavaram,Polavaram,17.5500,81.4833
Vararamachandrapuram,Polavaram,17.4667,81.5000
Addateegala,Polavaram,17.5167,81.8000
Devipatnam,Polavaram,17.4833,81.7833
Gangavaram,Polavaram,17.4833,81.5667
Gurthedu,Polavaram,17.4167,81.6333
Maredumilli,Polavaram,17.5667,81.7167
Rajavommangi,Polavaram,17.3833,82.1000
Rampachodavaram,Polavaram,17.4500,81.7833
Y. Ramavaram,Polavaram,17.4500,81.9333
Korisapadu,Prakasam,15.5333,79.8333
J. Panguluru,Prakasam,15.4167,80.1333
Addanki,Prakasam,15.8117,80.0233
Ballikurava,Prakasam,15.5333,80.0333
Santhamaguluru,Prakasam,15.6667,80.2167
Thallur,Prakasam,15.5667,80.1667
Darsi,Prakasam,15.7667,79.6833
Donakonda,Prakasam,15.6333,79.6333
Kurichedu,Prakasam,15.6167,79.6000
Gudluru,Prakasam,15.4167,79.9500
Kandukuru,Prakasam,15.2167,79.9000
Lingasamudram,Prakasam,15.2833,79.8500
Ulavapadu,Prakasam,15.3667,80.1000
Marripudi,Prakasam,15.3500,80.0667
Ponnaluru,Prakasam,15.3167,80.0333
Voletivaripalem,Prakasam,15.4833,79.9000
Chimakurthi,Prakasam,15.4833,80.0167
Kondapi,Prakasam,15.4333,80.2167
Kotha Patnam,Prakasam,15.4500,80.2500
Maddipadu,Prakasam,15.6667,79.8667
Naguluppalapadu,Prakasam,15.7167,79.9167
Ongole Urban,Prakasam,15.5057,80.0499
Ongole Rural,Prakasam,15.5057,80.0499
Santhanuthala Padu,Prakasam,15.4167,80.1000
Singarayakonda,Prakasam,15.2833,80.0333
Tangutur,Prakasam,15.5667,79.9167
Zarugumilli,Prakasam,15.6000,80.1167
Ananthasagaram,Sri Potti Sri Ramulu Nellore,14.5833,79.8667
Anumasamudrampeta,Sri Potti Sri Ramulu Nellore,14.7667,79.8333
Atmakur,Sri Potti Sri Ramulu Nellore,14.6333,79.6333
Chejerla,Sri Potti Sri Ramulu Nellore,14.9167,79.6833
Kaluvoya,Sri Potti Sri Ramulu Nellore,14.7167,79.6167
Marripadu,Sri Potti Sri Ramulu Nellore,14.9333,79.9333
Sangam,Sri Potti Sri Ramulu Nellore,14.7500,79.7333
Sitarampuramu,Sri Potti Sri Ramulu Nellore,14.8333,79.8500
Udayagiri,Sri Potti Sri Ramulu Nellore,14.8583,79.3217
Gudur,Sri Potti Sri Ramulu Nellore,14.1500,79.8500
Chillakur,Sri Potti Sri Ramulu Nellore,13.9167,79.7667
Kota,Sri Potti Sri Ramulu Nellore,13.8333,79.9667
Allur,Sri Potti Sri Ramulu Nellore,14.0833,79.9333
Bogolu,Sri Potti Sri Ramulu Nellore,14.0000,79.8833
Dagadarthi,Sri Potti Sri Ramulu Nellore,14.3667,79.8000
Duttaluru,Sri Potti Sri Ramulu Nellore,14.2000,79.8833
Jaladanki,Sri Potti Sri Ramulu Nellore,14.1500,80.0167
Kaligiri,Sri Potti Sri Ramulu Nellore,14.1667,79.8333
Kavali,Sri Potti Sri Ramulu Nellore,14.9167,79.9917
Kodavaluru,Sri Potti Sri Ramulu Nellore,14.2000,80.0833
Vidavaluru,Sri Potti Sri Ramulu Nellore,14.3167,79.8833
Vinjamuru,Sri Potti Sri Ramulu Nellore,14.3000,79.8500
Buchireddypalem,Sri Potti Sri Ramulu Nellore,14.2833,79.9833
Indukurpet,Sri Potti Sri Ramulu Nellore,14.0833,80.0667
Kovur,Sri Potti Sri Ramulu Nellore,14.4833,80.0083
Manubolu,Sri Potti Sri Ramulu Nellore,14.5333,79.8833
Muttukuru,Sri Potti Sri Ramulu Nellore,14.3000,80.0167
Nellore Urban,Sri Potti Sri Ramulu Nellore,14.4426,79.9865
Nellore Rural,Sri Potti Sri Ramulu Nellore,14.4426,79.9865
Podalakuru,Sri Potti Sri Ramulu Nellore,14.5167,79.8333
Rapuru,Sri Potti Sri Ramulu Nellore,14.3833,79.9167
Saidapuramu,Sri Potti Sri Ramulu Nellore,14.5000,79.9000
Thotapalligudur,Sri Potti Sri Ramulu Nellore,14.4833,79.9333
Venkatachalam,Sri Potti Sri Ramulu Nellore,14.4167,79.9500
Bathalapalle,Sri Sathya Sai,14.0167,77.7500
Chennekothapalle,Sri Sathya Sai,14.1333,77.7167
Dharmavaram,Sri Sathya Sai,14.4167,77.7167
Kanaganapalle,Sri Sathya Sai,14.1000,77.8167
Mudigubba,Sri Sathya Sai,14.1667,77.7500
Ramagiri,Sri Sathya Sai,14.2167,77.7167
Tadimarri,Sri Sathya Sai,14.1333,77.8500
Gandlapenta,Sri Sathya Sai,14.2167,77.8333
Kadiri,Sri Sathya Sai,14.1167,78.1667
Lepakshi,Sri Sathya Sai,13.8000,77.6167
Nallacheruvu,Sri Sathya Sai,14.1333,77.9833
Nambulapulakunta,Sri Sathya Sai,14.2500,77.8167
Tanakal,Sri Sathya Sai,14.2167,77.9333
Agali,Sri Sathya Sai,14.0333,77.5500
Amarapuram,Sri Sathya Sai,13.9167,77.5833
Gudibanda,Sri Sathya Sai,13.7833,77.5500
Madakasira,Sri Sathya Sai,13.9333,77.2333
Rolla,Sri Sathya Sai,13.9333,77.4000
Chilamathur,Sri Sathya Sai,13.9333,77.9667
Gorantla,Sri Sathya Sai,13.9667,77.9333
Hindupur,Sri Sathya Sai,13.8283,77.4917
Parigi,Sri Sathya Sai,13.8500,77.7833
Penukonda,Sri Sathya Sai,14.0833,77.5833
Roddam,Sri Sathya Sai,14.2833,77.9000
Somandepalle,Sri Sathya Sai,13.9833,77.7667
Talupula,Sri Sathya Sai,14.1167,78.0833
Amadagur,Sri Sathya Sai,14.2833,78.1667
Bukkapatnam,Sri Sathya Sai,14.2000,77.8667
Kothacheruvu,Sri Sathya Sai,14.3000,77.9167
Nallamada,Sri Sathya Sai,14.2167,77.8000
Obuladevaracheruvu,Sri Sathya Sai,14.2667,77.7833
Puttaparthi,Sri Sathya Sai,14.1667,77.8000
Ichchapuram,Srikakulam,19.1167,84.6833
Kanchili,Srikakulam,19.1500,84.7333
Kaviti,Srikakulam,19.0167,84.6667
Mandasa,Srikakulam,19.0000,84.4167
Palasa,Srikakulam,18.7667,84.4167
Sompeta,Srikakulam,18.9333,84.5833
Vajrapukothuru,Srikakulam,18.8000,84.3500
Amadalavalasa,Srikakulam,18.4167,83.9000
Burja,Srikakulam,18.4833,83.8667
Etcherla,Srikakulam,18.4000,83.9833
Ganguvarisigadam,Srikakulam,18.4333,84.1333
Gara,Srikakulam,18.3167,84.0000
Jalumuru,Srikakulam,18.5333,83.9833
Laveru,Srikakulam,18.4167,83.8500
Narasannapeta,Srikakulam,18.4167,84.0333
Polaki,Srikakulam,18.3000,83.9167
Ponduru,Srikakulam,18.3500,83.7500
Ranastalam,Srikakulam,18.2833,83.7000
Sarubujjili,Srikakulam,18.3833,83.9333
Srikakulam,Srikakulam,18.2978,83.8961
Hiramandalam,Srikakulam,18.8167,83.9667
Kotabommali,Srikakulam,18.5167,84.1500
Kothuru,Srikakulam,18.6500,83.9500
Lakshminarsupeta,Srikakulam,18.5667,84.1167
Meliaputti,Srikakulam,18.8500,83.9333
Nandigam,Srikakulam,18.7500,84.1167
Pathapatnam,Srikakulam,18.7833,83.7500
Santhabommali,Srikakulam,18.7167,83.7333
Saravakota,Srikakulam,18.7500,83.9167
Tekkali,Srikakulam,18.6067,84.2383
Balayapalli,Tirupati,13.7667,79.9500
Dakkili,Tirupati,13.7500,79.8000
K. V. B. Puram,Tirupati,13.5667,79.7833
Nagalapuram,Tirupati,13.5500,79.8833
Narayanavanam,Tirupati,13.4167,79.6500
Pichatur,Tirupati,13.6167,79.5667
Renigunta,Tirupati,13.6500,79.5167
Srikalahasti,Tirupati,13.6500,79.7000
Thottambedu,Tirupati,13.4000,79.8833
Venkatagiri,Tirupati,13.9583,79.5817
